,width,height,intensity,num_lines_abs,num_shapes_abs
5,6.66157674057406,4.51667639260534,6.93777543395297,139,1720
6,9.63370974342311,9.99187454468231,10.6235963392603,396,14427
7,2.38264115506557,3.05462153648904,8.85400531295006,89,638
8,3.61328639383313,0.491044821772377,15.7049391688252,130,743
9,4.81374829556755,6.09141654911452,1.00391297570711,20,23
0,0.74139497227975,7.31416741279196,0.925025078019392,16,17
1,8.32835735232721,2.37421279573906,3.284138976343,73,499
2,4.49326443410511,9.62063695212076,8.40850208187403,214,3312
3,1.9161510268144,1.76252567709398,15.4213668878168,116,1158
4,9.95565542524153,8.73555819826792,6.17469102417708,246,5442
5,5.92706911605118,5.81442356707915,14.2671734354902,344,12268
6,6.26244806696384,6.0321844032154,7.20067119333613,182,2757
7,2.23246904021676,0.047733789678756,2.47275877238112,9,5
8,3.29766450592931,4.78938296068863,10.9328794097104,180,3116
9,7.44131111238846,3.53307882232463,12.0601993611958,251,5883
0,0.611353030775142,5.28554293786953,15.9244254354453,180,935
1,2.52282752731093,8.15705888409914,13.8633270848145,296,6656
2,4.00769780295471,0.449087957168577,7.90670273350712,84,257
3,6.83006537219578,3.35583037866766,3.51945549863837,66,487
4,5.70412235423244,4.68222637670599,11.2651196724061,233,5605
5,7.6618292896781,6.96643481008432,0.781135965242387,19,27
6,1.06878065769766,7.36300144998256,8.7209974633122,146,794
7,8.36205585017249,9.06222417265224,5.33038763720781,156,1851
8,3.93538226073279,2.89761400834239,11.1322503590219,152,1775
9,9.86258924134136,1.03794973023987,2.91613397145829,68,134
0,0.353995569544667,8.45771405149823,6.54341527171333,122,217
1,1.55436404082841,4.64282368827543,5.8928798368473,75,325
2,2.61540567742777,5.1030371309751,3.13962252485627,57,231
3,8.32158394036247,7.90446375855233,3.68092337288644,117,1116
4,9.5702481249474,2.56860421356993,12.578316674247,316,5262
5,7.23665537947971,1.78033824762516,11.0938520726532,197,2255
6,4.14337567106824,3.79444120092139,9.19533793503172,143,2373
7,6.37397025927733,9.25648052636811,0.370125299691133,14,56
8,5.73928962874644,0.529174453181849,14.9344011501225,190,1135
9,3.91618714807389,6.96047975156098,12.8572948710684,271,6051
0,9.1806437332247,8.7603873821805,11.9878763030378,447,17499
1,0.594552562360948,7.38906070961865,1.37016535810161,28,13
2,8.42662537347639,3.75162055084481,8.83710760577391,209,3287
3,1.33482785155535,6.38677020860296,3.7799357577833,70,252
4,5.56563345143751,0.898706829574793,1.99637786245619,37,54
5,6.78238309322355,5.17722238330647,7.05388156606752,158,2419
6,2.02305278344521,4.29234742421515,10.425177767063,145,1315
7,3.96940011256619,1.55133754269908,13.9937837715252,151,1665
8,7.80988158570571,9.31921103588727,4.99367804187574,171,2505
9,4.75115370364558,2.42423724529527,14.7545747011826,222,3609
0,1.92354275693623,5.53473971541351,12.7719837308705,165,1850
1,6.99588627575972,4.69372606146244,1.85072695647352,58,251
2,0.599841221143114,9.8964852726425,15.2652993132769,323,2663
3,9.03319631506556,0.146871875833207,8.15819384808584,141,176
4,4.08159163038693,3.22973465411853,3.70959410122221,57,377
5,2.48158905510788,6.10731866047401,5.64404147787936,83,627
6,5.40617201291149,1.13963839922991,1.51461079354454,19,33
7,8.60617730578177,7.51258396693423,7.02596515405357,224,4214
8,7.43884780971136,8.32117925896747,9.70385071394347,310,6900
9,3.93407684927148,2.42317283952675,13.4210583167365,162,2493
0,0.045331302047994,3.03291376866117,9.19408987118018,69,46
1,8.36161634128183,7.60795718381004,10.3950038266989,323,8507
2,3.75648384909992,6.94909708892843,7.13898313440027,149,1890
3,1.36891437335362,4.98972313255472,1.02336279762099,14,23
4,6.71517195260958,2.484164247392,13.5291300550725,256,4454
5,5.36947872363373,8.4680816210851,15.132446962025,462,18094
6,7.42323944149019,1.6449637707452,11.2260894428584,198,2313
7,9.56389211282927,5.55563475720497,5.07850261985169,162,2751
8,4.95068193680708,9.63408805761412,3.9816218239932,113,856
9,2.10886044664666,0.873999425537894,2.91624553448059,18,18
0,0.898238598200147,0.971477070270274,7.80679846892446,31,101
1,4.46712309269314,4.94342736625028,11.459966645403,177,2813
2,7.39212814696927,3.26598253937994,9.70302871434598,186,3009
3,5.72387103831472,9.22633827843749,14.8306983042747,461,20544
4,2.90961379688291,8.95749053102122,2.57111266054113,60,351
5,6.02503633623744,5.45862848743147,12.9969405654452,290,7987
6,3.4482388465554,6.20829772308469,3.95455147564287,81,582
7,9.61078135607795,7.70699696363042,9.00373937668051,320,9421
8,8.31856309812599,1.28442032390379,6.15797918814908,122,639
9,1.77240772212324,2.26724697507105,0.367791345923607,3,7
0,3.04754760888116,6.46191929341064,10.0738789033626,190,3061
1,7.64121499023502,8.14869931829755,15.7934730573598,510,22645
2,6.06443762555269,7.72382868182295,4.82932186967232,137,1946
3,0.733830119421456,5.18676841627001,13.6724055140192,144,1175
4,9.53909014502225,3.73854987437011,2.76452107067831,62,274
5,8.19858297822608,2.47935228921583,7.39496973677532,149,1286
6,5.53952294351265,9.4537417590943,12.4168515233671,357,11084
7,1.1829977166021,4.85143503785748,4.36110695826359,53,203
8,2.43873720751041,1.70860352434067,1.10724911224498,12,19
9,4.79956031624223,0.032910796954939,9.31446377748104,87,67
